[0.48 0.08 0.82 0.16 0.85 0.72 0.26 0.22 0.85 0.52 1.00 0.00 0.33 0.96 0.88 0.49 0.14 0.70 0.13 0.52 0.87 0.86 0.11 0.51 0.03 0.76 0.29 0.34 0.18 0.54 0.81 0.15 0.73 0.67 0.91 0.74 0.34 0.46 0.40 0.43 0.09 0.40 0.24 0.09 0.30 0.90 0.50 0.98 0.45 0.03 0.16 0.05 0.85 0.70 0.58 0.92 0.40 0.49 0.03 0.49 0.86 0.14 0.87 0.06 0.70 0.78 0.02 0.83 0.06 0.18 0.28 0.80 0.62 ]
[0.65 0.60 0.19 0.69 0.17 0.68 0.32 0.57 0.70 0.25 0.00 1.00 0.54 0.54 0.49 0.07 0.49 0.73 0.99 0.20 0.93 0.70 0.87 0.01 0.55 0.37 0.82 0.22 0.89 0.08 0.74 0.31 0.27 0.47 0.43 0.87 0.43 0.42 0.32 0.28 0.15 0.71 0.36 0.84 0.25 0.95 0.07 0.50 0.80 0.65 0.20 0.28 0.17 0.40 0.46 0.89 0.35 0.66 0.14 0.86 0.09 0.12 0.84 0.22 0.50 0.83 0.31 0.88 0.22 0.84 0.31 0.32 0.05 ]
[0.22 0.73 0.34 0.91 0.10 0.69 0.11 0.10 0.51 0.79 0.33 0.54 1.00 0.09 0.48 0.62 0.31 0.01 0.64 0.57 0.37 0.73 0.99 0.71 0.89 0.43 0.43 0.08 0.84 0.70 0.54 0.74 0.47 0.78 0.59 0.61 0.81 0.43 0.97 0.48 0.26 0.74 0.96 0.62 0.44 0.21 0.77 0.59 0.89 0.36 0.61 0.70 0.70 0.44 0.52 0.14 0.73 0.50 0.31 0.19 0.44 0.86 0.31 0.75 0.36 0.47 0.56 0.54 0.10 0.81 0.15 0.16 0.30 ]
[0.22 0.82 0.49 0.31 0.08 0.44 0.30 0.61 0.74 0.99 0.96 0.54 0.09 1.00 0.85 0.72 0.62 0.91 0.12 0.72 0.02 0.47 0.27 0.62 0.69 0.45 0.40 0.31 0.92 0.78 0.18 0.21 0.98 0.54 0.79 0.95 0.62 0.44 0.26 0.34 0.09 0.34 0.46 0.47 0.17 0.30 0.53 0.76 0.03 0.16 0.23 0.65 0.08 0.19 0.78 0.19 0.20 0.36 0.78 0.26 0.43 0.32 0.39 0.27 0.92 0.72 1.00 0.20 0.83 0.76 0.51 0.24 0.51 ]
[0.95 0.82 0.16 0.18 0.84 0.74 0.42 0.23 0.74 0.29 0.88 0.49 0.48 0.85 1.00 0.65 0.64 0.34 0.17 0.56 0.81 0.58 0.80 0.35 0.84 0.29 0.29 0.71 0.52 0.39 0.66 0.73 0.15 0.32 0.91 0.13 0.27 0.37 0.12 0.71 0.57 0.85 0.28 0.63 0.97 0.04 0.49 0.16 0.58 0.02 0.17 0.94 0.92 0.38 0.57 0.43 0.86 0.90 0.38 0.76 0.23 0.29 0.84 0.79 0.86 0.61 0.37 0.96 0.16 0.95 0.38 0.66 0.43 ]
[0.44 0.42 0.62 0.56 0.37 0.13 0.68 0.49 0.72 0.59 0.49 0.07 0.62 0.72 0.65 1.00 0.74 0.16 0.60 0.81 0.19 0.47 0.09 0.49 0.20 0.72 0.84 0.25 0.85 0.76 0.32 0.38 0.64 0.83 0.74 0.11 0.24 0.70 0.91 0.74 0.41 0.23 0.38 0.15 0.23 0.83 0.50 0.39 0.76 0.83 0.04 0.42 0.77 0.10 0.57 0.46 0.26 0.46 0.15 0.15 0.79 0.61 0.51 0.34 0.87 1.00 0.63 0.04 0.24 0.04 0.94 0.32 0.04 ]
[0.29 0.79 0.75 0.69 0.61 0.56 0.57 0.70 0.82 0.04 0.14 0.49 0.31 0.62 0.64 0.74 1.00 0.48 0.21 0.98 0.97 0.20 0.54 0.02 0.35 0.92 0.25 0.62 0.77 0.78 0.67 0.67 0.47 0.20 0.27 0.13 0.26 0.18 0.95 0.56 0.87 0.91 0.46 0.68 0.04 0.36 0.07 1.00 0.93 0.72 0.83 0.65 0.91 0.21 0.34 0.39 0.49 0.11 0.39 0.31 0.77 0.62 0.17 0.46 0.88 0.28 0.19 0.10 0.65 0.95 0.98 0.78 0.36 ]
[0.79 0.95 0.87 0.76 0.07 0.41 0.26 0.18 0.84 0.32 0.70 0.73 0.01 0.91 0.34 0.16 0.48 1.00 0.98 0.79 0.90 0.54 0.28 0.36 0.25 0.08 0.23 0.97 0.98 0.77 0.25 1.00 0.65 0.93 0.98 0.43 0.52 0.87 0.39 0.07 0.19 0.99 0.14 0.02 0.86 0.35 0.97 0.01 0.25 0.10 0.81 0.98 0.25 0.45 0.66 0.51 0.27 0.70 0.03 0.17 0.00 0.64 0.19 0.67 0.90 0.78 0.98 0.76 0.15 0.54 0.39 0.29 0.96 ]
[0.94 0.17 0.81 0.07 0.08 0.31 0.16 0.94 0.47 0.12 0.13 0.99 0.64 0.12 0.17 0.60 0.21 0.98 1.00 0.52 0.14 0.80 0.03 0.21 0.15 0.43 0.85 0.55 0.86 0.83 0.16 0.09 0.41 0.01 0.47 0.37 0.86 0.90 0.52 0.31 0.85 0.03 0.88 0.39 0.35 0.43 0.86 0.69 0.69 0.17 0.99 0.50 0.73 0.92 0.07 0.50 0.47 0.01 0.66 0.86 0.25 0.37 0.28 0.68 0.04 0.94 0.76 0.61 0.13 0.51 0.67 0.77 0.25 ]
[0.08 0.86 0.20 0.58 0.90 0.43 0.58 0.56 0.08 0.76 0.52 0.20 0.57 0.72 0.56 0.81 0.98 0.79 0.52 1.00 0.73 0.49 0.22 0.49 0.18 0.64 0.44 0.71 0.80 0.51 0.89 0.44 0.13 0.54 0.40 0.22 0.19 0.18 0.95 0.33 0.00 0.15 0.46 0.35 0.99 0.16 0.64 0.35 0.24 0.69 0.96 0.86 0.50 0.04 0.10 0.73 0.84 0.79 0.14 0.63 0.39 0.21 0.93 0.17 0.70 0.55 0.29 0.66 0.61 0.06 0.46 0.09 0.45 ]
[0.42 0.97 0.19 0.62 0.99 0.17 0.11 0.38 0.61 0.60 0.87 0.93 0.37 0.02 0.81 0.19 0.97 0.90 0.14 0.73 1.00 0.72 0.86 0.41 0.79 0.04 0.65 0.70 0.82 0.29 0.04 0.90 0.52 0.32 0.76 0.88 0.74 0.36 0.12 0.35 0.95 0.27 0.11 1.00 0.48 0.59 0.58 0.86 0.78 0.03 0.28 0.50 0.15 0.54 0.79 0.71 0.03 0.80 0.30 0.34 0.39 0.88 0.71 0.97 0.05 0.44 0.81 0.35 0.03 0.32 0.15 0.88 0.30 ]
[0.33 0.97 0.22 0.94 0.89 0.04 0.57 0.75 0.70 0.90 0.86 0.70 0.73 0.47 0.58 0.47 0.20 0.54 0.80 0.49 0.72 1.00 0.33 0.04 0.92 0.54 0.48 0.96 0.54 0.81 1.00 0.92 0.57 0.40 0.42 0.73 0.04 0.60 0.14 0.96 0.62 0.97 0.80 0.27 0.67 0.13 0.68 0.98 0.74 0.14 0.75 0.43 0.72 0.78 0.99 0.60 0.00 0.22 0.46 0.90 0.08 0.47 0.24 0.01 0.97 0.20 0.13 0.28 0.08 0.94 0.11 0.44 0.41 ]
[0.66 0.52 0.04 0.42 0.01 0.26 0.67 0.65 0.16 0.87 0.11 0.87 0.99 0.27 0.80 0.09 0.54 0.28 0.03 0.22 0.86 0.33 1.00 0.32 0.10 0.87 0.13 0.07 0.77 1.00 0.00 0.91 0.63 0.98 0.27 0.49 0.68 0.99 0.94 0.78 0.34 0.18 0.31 0.81 0.98 0.32 0.55 0.22 0.84 0.20 0.91 0.56 0.15 0.06 0.11 0.73 0.33 0.59 0.45 0.21 0.09 0.43 0.02 0.33 0.45 0.08 0.04 0.23 0.09 0.53 0.85 0.34 0.03 ]
[0.37 0.67 0.42 0.80 0.30 0.75 0.10 1.00 0.98 0.71 0.51 0.01 0.71 0.62 0.35 0.49 0.02 0.36 0.21 0.49 0.41 0.04 0.32 1.00 0.78 0.30 0.29 0.67 0.33 0.22 0.30 0.91 0.69 0.22 0.73 0.60 0.72 0.74 0.59 0.17 0.33 0.97 0.20 0.60 0.20 0.93 0.41 0.99 0.31 0.89 0.20 0.02 0.27 0.04 0.17 0.98 0.89 0.34 0.93 0.12 0.99 0.29 0.02 0.27 0.85 0.90 0.61 0.74 0.14 0.38 0.62 0.43 0.64 ]
[0.90 0.69 0.03 0.29 0.66 0.30 0.64 0.72 0.51 0.29 0.03 0.55 0.89 0.69 0.84 0.20 0.35 0.25 0.15 0.18 0.79 0.92 0.10 0.78 1.00 0.36 0.93 0.27 0.16 0.63 0.31 0.99 0.89 0.41 0.56 0.13 0.44 0.60 0.07 0.84 0.88 0.82 0.57 0.20 0.30 0.11 0.45 0.82 0.82 0.73 0.01 0.37 0.62 0.00 0.63 0.45 0.52 0.67 0.40 0.39 0.79 0.83 0.13 0.88 0.16 0.42 0.19 0.30 0.89 0.55 0.07 0.50 0.53 ]
[0.82 0.91 0.67 0.92 0.88 0.89 0.98 0.25 0.13 0.22 0.76 0.37 0.43 0.45 0.29 0.72 0.92 0.08 0.43 0.64 0.04 0.54 0.87 0.30 0.36 1.00 0.22 0.70 0.43 0.11 0.87 0.12 0.77 0.87 0.75 0.60 0.17 0.14 0.26 0.78 0.96 0.31 0.39 0.14 0.54 0.27 0.57 0.91 0.53 0.91 0.47 0.80 0.94 0.09 0.15 0.19 0.04 0.36 0.24 0.61 0.28 0.51 0.19 0.07 0.36 0.29 0.82 0.31 0.05 0.97 0.38 0.12 0.49 ]
[0.82 0.64 0.01 0.09 0.87 0.70 0.33 0.55 0.07 0.06 0.29 0.82 0.43 0.40 0.29 0.84 0.25 0.23 0.85 0.44 0.65 0.48 0.13 0.29 0.93 0.22 1.00 0.83 0.95 0.95 0.05 0.54 0.19 0.72 0.74 0.09 0.20 0.65 0.77 0.17 0.62 0.19 0.62 0.94 0.34 0.15 0.06 0.60 0.89 0.99 0.39 0.31 0.02 0.95 0.57 0.35 0.06 0.50 0.24 0.44 0.38 0.26 0.29 0.07 0.67 0.73 0.11 0.10 0.37 0.34 0.76 0.05 0.77 ]
[0.54 0.67 0.70 0.39 0.02 0.82 0.45 0.00 0.75 0.77 0.34 0.22 0.08 0.31 0.71 0.25 0.62 0.97 0.55 0.71 0.70 0.96 0.07 0.67 0.27 0.70 0.83 1.00 0.71 0.76 0.49 0.84 0.23 0.61 0.35 0.69 0.52 0.08 0.21 0.79 0.53 0.14 0.01 0.87 0.62 0.04 0.69 0.50 0.60 0.56 0.30 0.23 0.08 0.50 0.13 0.50 0.95 0.95 0.34 0.53 0.60 0.41 0.76 0.04 0.44 0.43 0.11 0.57 0.20 0.95 0.52 0.13 0.41 ]
[0.91 0.58 0.24 0.13 0.34 0.71 0.89 0.58 0.57 0.26 0.18 0.89 0.84 0.92 0.52 0.85 0.77 0.98 0.86 0.80 0.82 0.54 0.77 0.33 0.16 0.43 0.95 0.71 1.00 0.74 0.19 0.77 0.50 0.80 0.51 0.84 0.52 0.87 0.26 0.85 0.60 0.06 0.27 0.84 0.44 0.39 0.18 0.61 0.78 0.24 0.21 0.11 0.16 0.07 0.70 0.42 0.81 0.28 0.90 0.08 0.86 0.64 0.58 0.42 0.97 0.49 0.74 0.81 0.35 0.86 0.60 0.56 0.48 ]
[0.87 0.93 0.22 0.48 0.78 0.84 0.39 0.42 0.35 0.19 0.54 0.08 0.70 0.78 0.39 0.76 0.78 0.77 0.83 0.51 0.29 0.81 1.00 0.22 0.63 0.11 0.95 0.76 0.74 1.00 0.79 0.63 0.75 0.02 0.35 0.04 0.47 0.67 0.81 0.57 0.29 0.80 0.09 0.14 0.54 0.08 0.15 0.72 0.88 0.09 0.20 0.75 0.58 0.13 0.50 0.71 0.43 0.54 0.99 0.53 0.23 0.99 0.20 0.05 0.03 0.67 0.17 0.63 0.27 0.35 0.40 0.22 0.51 ]
[0.14 0.22 0.77 0.66 0.32 0.84 0.35 0.30 0.13 0.15 0.81 0.74 0.54 0.18 0.66 0.32 0.67 0.25 0.16 0.89 0.04 1.00 0.00 0.30 0.31 0.87 0.05 0.49 0.19 0.79 1.00 0.44 0.46 0.33 0.59 0.36 0.74 0.69 0.74 0.63 0.57 0.16 0.77 0.88 0.29 0.17 0.55 0.38 0.93 0.75 0.11 0.07 0.92 0.72 0.89 0.38 0.40 0.89 0.64 0.55 0.85 0.63 0.85 0.40 0.73 0.16 0.07 0.74 0.71 0.98 0.17 0.80 0.75 ]
[0.12 0.53 0.43 0.37 0.05 0.59 0.52 0.79 0.22 0.28 0.15 0.31 0.74 0.21 0.73 0.38 0.67 1.00 0.09 0.44 0.90 0.92 0.91 0.91 0.99 0.12 0.54 0.84 0.77 0.63 0.44 1.00 0.58 0.71 0.46 0.72 0.26 0.41 0.10 0.62 0.61 0.17 0.44 0.96 0.46 0.25 0.96 0.82 0.12 0.47 0.98 0.50 0.44 0.85 1.00 0.07 0.14 0.41 0.56 0.46 0.08 0.88 0.55 0.25 0.96 0.22 0.61 0.66 0.25 0.30 0.79 0.44 0.32 ]
[0.37 0.78 0.24 0.44 0.70 0.13 0.27 0.59 0.29 0.33 0.73 0.27 0.47 0.98 0.15 0.64 0.47 0.65 0.41 0.13 0.52 0.57 0.63 0.69 0.89 0.77 0.19 0.23 0.50 0.75 0.46 0.58 1.00 0.69 0.98 0.43 0.25 0.11 0.70 0.78 0.63 0.87 0.70 0.56 0.33 0.65 0.71 0.29 0.91 0.65 0.12 0.84 0.33 0.01 0.47 0.43 0.36 0.74 0.76 0.26 0.45 0.32 0.98 0.18 0.14 0.14 0.71 0.65 0.54 0.08 0.82 0.58 0.15 ]
[0.09 0.89 0.99 0.57 0.71 0.45 0.51 0.05 0.77 0.52 0.67 0.47 0.78 0.54 0.32 0.83 0.20 0.93 0.01 0.54 0.32 0.40 0.98 0.22 0.41 0.87 0.72 0.61 0.80 0.02 0.33 0.71 0.69 1.00 0.75 0.07 0.65 0.91 0.98 0.98 0.63 0.40 0.22 0.90 0.83 0.89 0.02 0.36 0.26 0.44 0.53 0.48 0.25 0.43 0.08 0.39 0.17 0.72 0.27 0.22 0.94 0.79 0.78 0.12 0.94 0.51 0.77 0.37 0.17 0.31 0.93 0.55 0.90 ]
[0.26 0.20 0.31 0.11 0.06 0.21 0.83 0.25 0.08 0.48 0.91 0.43 0.59 0.79 0.91 0.74 0.27 0.98 0.47 0.40 0.76 0.42 0.27 0.73 0.56 0.75 0.74 0.35 0.51 0.35 0.59 0.46 0.98 0.75 1.00 0.27 0.15 0.63 0.24 0.87 0.96 0.65 0.31 0.04 0.31 0.08 0.15 0.33 0.56 0.13 0.87 0.24 0.96 0.34 0.68 0.64 0.69 0.52 0.34 0.41 0.31 0.19 0.68 0.07 0.06 0.24 0.84 0.58 0.33 0.40 0.90 0.45 0.11 ]
[0.32 0.46 0.04 0.41 0.22 0.40 0.37 0.48 0.46 0.26 0.74 0.87 0.61 0.95 0.13 0.11 0.13 0.43 0.37 0.22 0.88 0.73 0.49 0.60 0.13 0.60 0.09 0.69 0.84 0.04 0.36 0.72 0.43 0.07 0.27 1.00 0.26 0.67 0.80 0.94 0.30 0.67 0.16 0.29 0.97 0.96 0.65 0.51 0.10 0.80 0.24 0.86 0.22 0.01 0.50 0.23 0.21 0.99 0.75 0.47 0.97 0.82 0.53 0.88 0.48 0.88 0.77 0.52 0.64 0.41 0.91 0.13 0.23 ]
[0.52 0.50 0.42 0.71 0.70 0.40 0.87 0.30 0.95 0.51 0.34 0.43 0.81 0.62 0.27 0.24 0.26 0.52 0.86 0.19 0.74 0.04 0.68 0.72 0.44 0.17 0.20 0.52 0.52 0.47 0.74 0.26 0.25 0.65 0.15 0.26 1.00 0.12 0.10 0.96 0.52 0.49 0.73 0.93 0.99 0.02 0.06 0.31 0.03 0.95 0.98 0.02 0.50 0.01 0.67 0.14 0.52 0.76 0.26 0.84 0.86 0.24 0.20 0.24 0.83 0.08 0.26 0.36 0.32 0.17 0.31 0.79 0.10 ]
[0.45 0.44 0.88 0.51 0.74 0.61 0.28 0.94 0.31 0.54 0.46 0.42 0.43 0.44 0.37 0.70 0.18 0.87 0.90 0.18 0.36 0.60 0.99 0.74 0.60 0.14 0.65 0.08 0.87 0.67 0.69 0.41 0.11 0.91 0.63 0.67 0.12 1.00 0.88 0.74 0.96 0.50 0.82 0.54 0.03 0.94 0.30 0.31 0.86 0.54 0.72 0.73 0.53 0.98 0.80 0.41 0.52 0.17 0.42 0.61 0.50 0.15 0.11 0.91 0.61 0.78 0.30 0.78 0.28 0.81 0.55 0.29 0.21 ]
[0.85 0.27 0.27 0.45 0.24 0.68 0.97 0.17 0.86 0.92 0.40 0.32 0.97 0.26 0.12 0.91 0.95 0.39 0.52 0.95 0.12 0.14 0.94 0.59 0.07 0.26 0.77 0.21 0.26 0.81 0.74 0.10 0.70 0.98 0.24 0.80 0.10 0.88 1.00 0.70 0.20 0.63 0.83 0.10 0.70 0.53 0.45 0.02 0.49 0.63 0.53 0.31 0.62 0.06 0.55 0.06 0.80 0.98 0.64 0.57 0.05 0.63 0.71 0.03 0.82 0.57 0.20 0.48 0.38 0.65 0.92 0.36 0.54 ]
[0.99 0.63 0.57 0.54 0.60 0.87 0.59 0.89 0.28 0.21 0.43 0.28 0.48 0.34 0.71 0.74 0.56 0.07 0.31 0.33 0.35 0.96 0.78 0.17 0.84 0.78 0.17 0.79 0.85 0.57 0.63 0.62 0.78 0.98 0.87 0.94 0.96 0.74 0.70 1.00 0.01 0.46 0.90 0.19 0.34 0.80 0.97 0.76 0.81 0.74 0.82 0.11 0.69 0.70 0.21 0.51 0.11 0.09 0.51 0.18 0.05 0.26 0.54 0.19 0.15 0.25 0.46 0.41 0.14 0.82 0.93 0.22 0.74 ]
[0.54 0.41 0.84 0.96 0.56 0.67 0.46 0.06 0.22 0.08 0.09 0.15 0.26 0.09 0.57 0.41 0.87 0.19 0.85 0.00 0.95 0.62 0.34 0.33 0.88 0.96 0.62 0.53 0.60 0.29 0.57 0.61 0.63 0.63 0.96 0.30 0.52 0.96 0.20 0.01 1.00 0.57 0.53 0.44 0.22 0.20 0.53 0.56 0.82 0.16 0.15 0.38 0.63 0.13 0.21 0.63 0.25 0.85 0.30 0.45 0.52 0.68 0.41 0.47 0.00 0.26 0.96 0.18 0.38 0.33 0.11 0.07 0.15 ]
[0.97 0.89 0.76 0.16 0.43 0.69 0.77 0.60 0.63 0.39 0.40 0.71 0.74 0.34 0.85 0.23 0.91 0.99 0.03 0.15 0.27 0.97 0.18 0.97 0.82 0.31 0.19 0.14 0.06 0.80 0.16 0.17 0.87 0.40 0.65 0.67 0.49 0.50 0.63 0.46 0.57 1.00 0.01 0.18 0.68 0.16 0.59 0.22 0.31 0.17 0.91 0.99 0.00 0.09 0.09 0.96 0.15 0.41 0.88 0.63 0.96 0.45 0.91 0.45 0.59 0.93 0.76 0.33 0.12 0.49 0.04 0.05 0.87 ]
[0.14 0.22 0.68 0.55 0.88 0.27 0.77 0.15 0.78 0.84 0.24 0.36 0.96 0.46 0.28 0.38 0.46 0.14 0.88 0.46 0.11 0.80 0.31 0.20 0.57 0.39 0.62 0.01 0.27 0.09 0.77 0.44 0.70 0.22 0.31 0.16 0.73 0.82 0.83 0.90 0.53 0.01 1.00 0.82 0.46 0.22 0.15 0.63 0.91 0.36 0.49 0.13 0.74 0.79 0.53 0.56 0.55 0.87 0.92 0.18 0.43 0.64 0.99 0.96 0.70 0.26 0.19 0.59 0.64 0.86 0.78 0.40 0.43 ]
[1.00 0.69 0.63 0.89 0.30 0.65 0.70 0.55 0.84 0.24 0.09 0.84 0.62 0.47 0.63 0.15 0.68 0.02 0.39 0.35 1.00 0.27 0.81 0.60 0.20 0.14 0.94 0.87 0.84 0.14 0.88 0.96 0.56 0.90 0.04 0.29 0.93 0.54 0.10 0.19 0.44 0.18 0.82 1.00 0.92 0.74 0.04 0.01 0.84 0.41 0.44 0.55 0.92 0.35 0.64 0.31 0.11 0.59 0.95 0.46 0.88 0.41 0.59 0.16 0.39 0.99 0.48 0.37 0.49 0.74 0.52 0.50 0.88 ]
[0.33 0.42 0.00 0.03 0.88 0.17 0.34 0.30 0.37 0.13 0.30 0.25 0.44 0.17 0.97 0.23 0.04 0.86 0.35 0.99 0.48 0.67 0.98 0.20 0.30 0.54 0.34 0.62 0.44 0.54 0.29 0.46 0.33 0.83 0.31 0.97 0.99 0.03 0.70 0.34 0.22 0.68 0.46 0.92 1.00 0.16 0.88 0.52 0.12 0.91 0.58 0.95 0.60 0.59 0.70 0.47 0.82 0.75 0.25 0.94 0.96 0.25 0.69 0.53 0.27 0.76 0.42 0.14 0.88 0.41 0.29 0.90 0.12 ]
[0.62 0.73 0.76 0.30 0.75 0.98 0.77 0.70 0.20 0.03 0.90 0.95 0.21 0.30 0.04 0.83 0.36 0.35 0.43 0.16 0.59 0.13 0.32 0.93 0.11 0.27 0.15 0.04 0.39 0.08 0.17 0.25 0.65 0.89 0.08 0.96 0.02 0.94 0.53 0.80 0.20 0.16 0.22 0.74 0.16 1.00 0.47 0.52 0.02 0.86 0.56 0.70 0.06 0.18 0.08 0.11 0.48 0.80 0.58 0.41 0.87 0.23 0.82 0.76 0.11 0.32 0.04 0.04 0.60 0.33 0.05 0.59 0.43 ]
